"Image type","Feature Class","Feature Name","Segmentation_21-30_segment_Segment_1","Segmentation_21-30_segment_Segment_2","Segmentation_21-30_segment_Segment_3","Segmentation_21-30_segment_Segment_4","Segmentation_21-30_segment_Segment_5","Segmentation_21-30_segment_Segment_6","Segmentation_21-30_segment_Segment_7","Segmentation_21-30_segment_Segment_8","Segmentation_21-30_segment_Segment_9","Segmentation_21-30_segment_Segment_10"
"diagnostics","Versions","PyRadiomics","v3.0.1.post4+gad5b2de","v3.0.1.post4+gad5b2de","v3.0.1.post4+gad5b2de","v3.0.1.post4+gad5b2de","v3.0.1.post4+gad5b2de","v3.0.1.post4+gad5b2de","v3.0.1.post4+gad5b2de","v3.0.1.post4+gad5b2de","v3.0.1.post4+gad5b2de","v3.0.1.post4+gad5b2de"
"diagnostics","Versions","Numpy","1.19.2","1.19.2","1.19.2","1.19.2","1.19.2","1.19.2","1.19.2","1.19.2","1.19.2","1.19.2"
"diagnostics","Versions","SimpleITK","2.0.2","2.0.2","2.0.2","2.0.2","2.0.2","2.0.2","2.0.2","2.0.2","2.0.2","2.0.2"
"diagnostics","Versions","PyWavelet","1.1.1","1.1.1","1.1.1","1.1.1","1.1.1","1.1.1","1.1.1","1.1.1","1.1.1","1.1.1"
"diagnostics","Versions","Python","3.6.7","3.6.7","3.6.7","3.6.7","3.6.7","3.6.7","3.6.7","3.6.7","3.6.7","3.6.7"
"diagnostics","Configuration","Settings","{'minimumROIDimensions': 2, 'minimumROISize': None, 'normalize': False, 'normalizeScale': 1, 'removeOutliers': None, 'resampledPixelSpacing': None, 'interpolator': 'sitkBSpline', 'preCrop': False, 'padDistance': 5, 'distances': [1], 'force2D': False, 'force2Ddimension': 0, 'resegmentRange': None, 'label': 1, 'additionalInfo': True, 'binWidth': 25.0, 'symmetricalGLCM': True, 'correctMask': True}","{'minimumROIDimensions': 2, 'minimumROISize': None, 'normalize': False, 'normalizeScale': 1, 'removeOutliers': None, 'resampledPixelSpacing': None, 'interpolator': 'sitkBSpline', 'preCrop': False, 'padDistance': 5, 'distances': [1], 'force2D': False, 'force2Ddimension': 0, 'resegmentRange': None, 'label': 1, 'additionalInfo': True, 'binWidth': 25.0, 'symmetricalGLCM': True, 'correctMask': True}","{'minimumROIDimensions': 2, 'minimumROISize': None, 'normalize': False, 'normalizeScale': 1, 'removeOutliers': None, 'resampledPixelSpacing': None, 'interpolator': 'sitkBSpline', 'preCrop': False, 'padDistance': 5, 'distances': [1], 'force2D': False, 'force2Ddimension': 0, 'resegmentRange': None, 'label': 1, 'additionalInfo': True, 'binWidth': 25.0, 'symmetricalGLCM': True, 'correctMask': True}","{'minimumROIDimensions': 2, 'minimumROISize': None, 'normalize': False, 'normalizeScale': 1, 'removeOutliers': None, 'resampledPixelSpacing': None, 'interpolator': 'sitkBSpline', 'preCrop': False, 'padDistance': 5, 'distances': [1], 'force2D': False, 'force2Ddimension': 0, 'resegmentRange': None, 'label': 1, 'additionalInfo': True, 'binWidth': 25.0, 'symmetricalGLCM': True, 'correctMask': True}","{'minimumROIDimensions': 2, 'minimumROISize': None, 'normalize': False, 'normalizeScale': 1, 'removeOutliers': None, 'resampledPixelSpacing': None, 'interpolator': 'sitkBSpline', 'preCrop': False, 'padDistance': 5, 'distances': [1], 'force2D': False, 'force2Ddimension': 0, 'resegmentRange': None, 'label': 1, 'additionalInfo': True, 'binWidth': 25.0, 'symmetricalGLCM': True, 'correctMask': True}","{'minimumROIDimensions': 2, 'minimumROISize': None, 'normalize': False, 'normalizeScale': 1, 'removeOutliers': None, 'resampledPixelSpacing': None, 'interpolator': 'sitkBSpline', 'preCrop': False, 'padDistance': 5, 'distances': [1], 'force2D': False, 'force2Ddimension': 0, 'resegmentRange': None, 'label': 1, 'additionalInfo': True, 'binWidth': 25.0, 'symmetricalGLCM': True, 'correctMask': True}","{'minimumROIDimensions': 2, 'minimumROISize': None, 'normalize': False, 'normalizeScale': 1, 'removeOutliers': None, 'resampledPixelSpacing': None, 'interpolator': 'sitkBSpline', 'preCrop': False, 'padDistance': 5, 'distances': [1], 'force2D': False, 'force2Ddimension': 0, 'resegmentRange': None, 'label': 1, 'additionalInfo': True, 'binWidth': 25.0, 'symmetricalGLCM': True, 'correctMask': True}","{'minimumROIDimensions': 2, 'minimumROISize': None, 'normalize': False, 'normalizeScale': 1, 'removeOutliers': None, 'resampledPixelSpacing': None, 'interpolator': 'sitkBSpline', 'preCrop': False, 'padDistance': 5, 'distances': [1], 'force2D': False, 'force2Ddimension': 0, 'resegmentRange': None, 'label': 1, 'additionalInfo': True, 'binWidth': 25.0, 'symmetricalGLCM': True, 'correctMask': True}","{'minimumROIDimensions': 2, 'minimumROISize': None, 'normalize': False, 'normalizeScale': 1, 'removeOutliers': None, 'resampledPixelSpacing': None, 'interpolator': 'sitkBSpline', 'preCrop': False, 'padDistance': 5, 'distances': [1], 'force2D': False, 'force2Ddimension': 0, 'resegmentRange': None, 'label': 1, 'additionalInfo': True, 'binWidth': 25.0, 'symmetricalGLCM': True, 'correctMask': True}","{'minimumROIDimensions': 2, 'minimumROISize': None, 'normalize': False, 'normalizeScale': 1, 'removeOutliers': None, 'resampledPixelSpacing': None, 'interpolator': 'sitkBSpline', 'preCrop': False, 'padDistance': 5, 'distances': [1], 'force2D': False, 'force2Ddimension': 0, 'resegmentRange': None, 'label': 1, 'additionalInfo': True, 'binWidth': 25.0, 'symmetricalGLCM': True, 'correctMask': True}"
"diagnostics","Configuration","EnabledImageTypes","{'Original': {}}","{'Original': {}}","{'Original': {}}","{'Original': {}}","{'Original': {}}","{'Original': {}}","{'Original': {}}","{'Original': {}}","{'Original': {}}","{'Original': {}}"
"diagnostics","Image-original","Hash","b0817d73c3b8c35eeded22bc1cbe538a56f709bd","b0817d73c3b8c35eeded22bc1cbe538a56f709bd","b0817d73c3b8c35eeded22bc1cbe538a56f709bd","b0817d73c3b8c35eeded22bc1cbe538a56f709bd","b0817d73c3b8c35eeded22bc1cbe538a56f709bd","b0817d73c3b8c35eeded22bc1cbe538a56f709bd","b0817d73c3b8c35eeded22bc1cbe538a56f709bd","b0817d73c3b8c35eeded22bc1cbe538a56f709bd","b0817d73c3b8c35eeded22bc1cbe538a56f709bd","b0817d73c3b8c35eeded22bc1cbe538a56f709bd"
"diagnostics","Image-original","Dimensionality","3D","3D","3D","3D","3D","3D","3D","3D","3D","3D"
"diagnostics","Image-original","Spacing","(0.15, 0.15, 1.0)","(0.15, 0.15, 1.0)","(0.15, 0.15, 1.0)","(0.15, 0.15, 1.0)","(0.15, 0.15, 1.0)","(0.15, 0.15, 1.0)","(0.15, 0.15, 1.0)","(0.15, 0.15, 1.0)","(0.15, 0.15, 1.0)","(0.15, 0.15, 1.0)"
"diagnostics","Image-original","Size","(1170, 1115, 1)","(1170, 1115, 1)","(1170, 1115, 1)","(1170, 1115, 1)","(1170, 1115, 1)","(1170, 1115, 1)","(1170, 1115, 1)","(1170, 1115, 1)","(1170, 1115, 1)","(1170, 1115, 1)"
"diagnostics","Image-original","Mean","100.22642443754552","100.22642443754552","100.22642443754552","100.22642443754552","100.22642443754552","100.22642443754552","100.22642443754552","100.22642443754552","100.22642443754552","100.22642443754552"
"diagnostics","Image-original","Minimum","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"diagnostics","Image-original","Maximum","255.0","255.0","255.0","255.0","255.0","255.0","255.0","255.0","255.0","255.0"
"diagnostics","Mask-original","Hash","1f5c5e79f0b867c3d9e55d39c78f648a3d70a98a","35a1b3bd83941644aa2ab86a092dab031ffbcdd1","44d50cc8f17329aa6aeeb78415759bee389af153","cf38659809086a4ffdb969798b35cddf2a2ba075","8382a0c454ccc45d15fb977baca7f916ac46b315","9ad9f8a0343adaa8a1419cde13548bc7eeb672ae","799691580afb3e8344c5db35cd0ebbc46fce5b4c","53f91d25ebcbe135c05b2305bd17f5fc2b889c7c","782f24442570f5d1deb2bb5bd83f8c406a0f9e3f","7109b884405448bc9690cdb306dabe641fc30f45"
"diagnostics","Mask-original","Spacing","(0.15, 0.15, 1.0)","(0.15, 0.15, 1.0)","(0.15, 0.15, 1.0)","(0.15, 0.15, 1.0)","(0.15, 0.15, 1.0)","(0.15, 0.15, 1.0)","(0.15, 0.15, 1.0)","(0.15, 0.15, 1.0)","(0.15, 0.15, 1.0)","(0.15, 0.15, 1.0)"
